Entity,Code,Schizophrenia (%),Bipolar disorder (%),Eating disorders (%),Anxiety disorders (%),Drug use disorders (%),Depression (%),Alcohol use disorders (%)
Afghanistan,AFG,0.16297367857142858,0.7023538571428573,0.09426107142857143,4.848102357142857,2.1207977857142857,4.1186216785714285,0.6631512857142857
Albania,ALB,0.1965435,0.7000915,0.14522971428571427,3.3689025714285714,0.4987652857142857,2.19044225,1.746757392857143
Algeria,DZA,0.19496007142857144,0.8099034285714285,0.19448782142857143,5.011396214285715,1.540639892857143,3.6577425000000003,0.6537120357142857
American Samoa,ASM,0.24978542857142857,0.46709464285714286,0.18125892857142856,3.293311964285714,0.7593548928571429,2.940850107142857,1.1352661071428571
Andorra,AND,0.26449153571428574,0.96432375,0.6214800714285714,5.279750821428571,0.8850443571428571,3.7394505000000002,1.2240823214285714
Angola,AGO,0.16758478571428573,0.6194905357142858,0.14418439285714285,3.2530565714285715,0.5121805714285714,4.183141142857143,1.4164914285714285
Antigua and Barbuda,ATG,0.20487742857142857,0.9235827857142856,0.33245782142857144,4.622427214285715,0.7760198214285714,2.557915107142857,2.1046799642857144
Argentina,ARG,0.1962586785714286,0.7661918214285715,0.36531814285714287,6.2379863928571435,0.9394982857142857,3.6391812142857143,2.0771672142857143
Armenia,ARM,0.19256560714285714,0.7143403571428572,0.14063478571428573,2.5870951785714285,0.4646268214285714,2.6770664642857143,2.041753357142857
Australia,AUS,0.36449785714285715,1.14466,0.8382704285714286,6.550010357142858,2.1942118571428573,4.7954865,1.4903615714285716
Austria,AUT,0.2563848928571429,0.9430237142857143,0.6224523571428572,5.354864607142857,0.862992357142857,3.425945714285714,1.8642418571428572
Azerbaijan,AZE,0.19236875,0.6843735357142856,0.16334692857142857,2.571131642857143,0.4521558214285714,2.5554006785714285,2.21612625
Bahamas,BHS,0.2045645,0.8876945357142858,0.36070071428571426,4.649975500000001,0.79947475,2.6311664642857147,2.0663061785714283
Bahrain,BHR,0.20519014285714285,0.8340713571428572,0.2556731071428571,4.679502321428571,1.7027202142857143,4.146957142857143,0.7381283214285714
Bangladesh,BGD,0.2512981785714286,0.5804175714285714,0.11430760714285715,4.210727821428572,0.50034325,4.187622214285715,1.3829315
Barbados,BRB,0.2299200357142857,0.9184611428571429,0.3187073571428572,4.664407928571428,0.84037375,2.7294921071428573,1.5731964642857144
Belarus,BLR,0.19248128571428572,0.6957455357142858,0.17798517857142857,2.933313821428572,0.7580245714285715,4.106998928571429,5.286263035714286
Belgium,BEL,0.25876639285714287,0.9534199642857143,0.5617037857142857,5.223736892857143,0.8326043571428572,3.889686785714286,1.4532234285714285
Belize,BLZ,0.19349564285714285,0.8770104285714285,0.24123807142857143,4.530769928571429,0.8345489285714286,2.813347428571429,1.7159181785714286
Benin,BEN,0.16822589285714287,0.6373885714285714,0.11279217857142856,2.8990502857142855,0.47676760714285715,3.59660225,0.98262375
Bermuda,BMU,0.22019617857142856,0.9720313571428572,0.45961832142857145,4.682335321428572,0.8773165357142857,2.9557010357142857,1.4945185
Bhutan,BTN,0.26125364285714286,0.5887201785714286,0.14139610714285714,3.7599219642857142,0.5054485714285714,3.46902775,2.1624873214285714
Bolivia,BOL,0.19034257142857142,0.8502483214285714,0.26705707142857144,4.235961821428572,0.8827812142857142,3.1708300714285715,1.6724944642857142
Bosnia and Herzegovina,BIH,0.19544282142857144,0.7131603214285713,0.13786275,3.385618607142857,0.4128333571428571,2.5000362857142853,2.8125454642857144
Botswana,BWA,0.17650382142857143,0.6341900714285714,0.19971603571428573,3.489454,0.7186680357142857,3.9888503571428573,1.610433142857143
Brazil,BRA,0.20309614285714286,1.1020816071428572,0.25155003571428575,6.0737431428571425,0.9921524285714286,3.6922796071428574,2.6292331428571427
Brunei,BRN,0.27255360714285715,0.6253314285714285,0.5451046785714285,3.6084479999999997,0.8976559285714286,2.5467135,0.7689591428571428
Bulgaria,BGR,0.19852314285714284,0.6280412857142857,0.17818764285714286,3.578273107142857,0.6613809999999999,2.660864357142857,1.8217817857142857
Burkina Faso,BFA,0.1615120357142857,0.6192512857142857,0.10144257142857142,2.891601285714286,0.41636082142857145,3.6097722142857145,0.9799393571428572
Burundi,BDI,0.153603,0.6095066071428572,0.08980267857142857,3.5910984642857144,0.49276385714285714,3.97070325,1.602524
Cambodia,KHM,0.19826264285714285,0.5067593214285714,0.08886492857142857,3.2855027142857147,0.5421685,3.159327464285714,0.8200996428571428
Cameroon,CMR,0.1684780357142857,0.6232470357142857,0.12807328571428572,2.8913435357142854,0.5564196785714286,3.709406571428571,1.0232804285714285
Canada,CAN,0.3144728214285714,0.7160080714285714,0.45837150000000004,5.213987357142857,2.1503215357142857,4.029442678571429,1.560579357142857
Cape Verde,CPV,0.18448353571428572,0.7032197142857143,0.1450712857142857,2.9835029285714287,0.57953,4.031270321428571,0.9651168214285715
Central African Republic,CAF,0.14888689285714288,0.5910868928571428,0.09307982142857142,3.2391295,0.5215460714285715,4.233829642857143,1.4482432857142857
Chad,TCD,0.16485064285714285,0.6251579285714285,0.10950096428571429,2.8898273214285717,0.43719214285714286,3.929674321428571,0.9271476071428572
Chile,CHL,0.19838385714285714,0.7841845000000001,0.3590085714285714,6.245018178571429,1.0652159642857142,4.208619928571428,2.4552166785714284
China,CHN,0.3270591428571428,0.31982939285714285,0.11571507142857143,3.179224142857143,1.0987071428571429,3.437519357142857,1.1544609642857142
Colombia,COL,0.20135717857142857,0.7567797142857142,0.22621332142857145,2.6205425357142857,1.016719642857143,2.3111941071428572,1.6214335
Comoros,COM,0.1693372857142857,0.6535579285714286,0.11155389285714286,3.6060138214285717,0.48660507142857146,3.3302286071428573,1.4929330357142858
Congo,COG,0.16659385714285713,0.6110732142857144,0.14865510714285715,3.2620448214285713,0.5874320357142857,4.168569071428571,1.5109890000000001
Costa Rica,CRI,0.20961110714285716,0.8335262857142858,0.255618,2.890816607142857,0.7380783571428572,2.83770525,1.431267
Cote d'Ivoire,CIV,0.16790410714285714,0.6161901785714285,0.1288295357142857,2.8645881785714287,0.49510814285714283,3.2825215357142854,1.0178913571428572
Croatia,HRV,0.20529242857142857,0.7181858928571428,0.1985289285714286,3.4509206428571426,0.7403198571428572,2.9367738214285715,2.026254964285714
Cuba,CUB,0.20191582142857142,0.9406922857142856,0.23287982142857144,4.614853035714285,0.7609914285714287,3.6644261428571427,1.6515643571428573
Cyprus,CYP,0.2526446785714286,0.9376471071428572,0.4761192142857143,5.287765892857143,0.5716683928571429,3.315425857142857,1.0780733214285714
Czech Republic,CZE,0.20763339285714286,0.7191033928571429,0.22111125,3.4473059642857145,0.8680035,2.800096214285714,1.996197142857143
Democratic Republic of Congo,COD,0.15574892857142858,0.6197061785714286,0.08812114285714286,3.2425702857142857,0.5094422857142857,3.9683976785714283,1.3536979999999998
Denmark,DNK,0.242418,1.008923,0.5163531428571428,5.313583892857143,0.8623477857142857,3.4997741428571425,1.697230392857143
Djibouti,DJI,0.17260928571428572,0.6510392500000001,0.12783907142857143,3.5150243928571427,0.5090043571428572,3.577672035714286,1.5951849285714286
Dominica,DMA,0.19815928571428573,0.8858498214285715,0.2559627857142857,4.546244214285714,0.8962966428571428,2.599819071428571,1.9590205
Dominican Republic,DOM,0.1948149285714286,0.8849213928571428,0.2614011785714286,4.54221175,0.6208834642857143,3.015558392857143,1.5813490714285714
Ecuador,ECU,0.19853892857142857,0.8733534285714286,0.3211606785714286,4.262697785714286,0.6374484642857142,2.930296607142857,1.8484513928571429
Egypt,EGY,0.18425292857142855,0.76890025,0.16745285714285713,4.264750928571429,1.3248572500000002,3.177725214285714,0.6381832857142857
El Salvador,SLV,0.19287453571428573,0.7616011071428571,0.21289342857142857,2.899822142857143,0.5861011428571429,3.084600821428571,2.9782273928571428
Equatorial Guinea,GNQ,0.17200528571428572,0.6183684642857142,0.19595010714285713,3.2870848571428573,0.5497459642857143,4.193281107142857,1.4550685714285714
Eritrea,ERI,0.1578225,0.6143261785714286,0.099982,3.643960214285714,0.5207808214285714,3.898183857142857,1.7776822857142858
Estonia,EST,0.19903310714285713,0.7053138928571429,0.23115014285714283,2.958126,1.024297142857143,4.264454785714286,4.9174506071428565
Ethiopia,ETH,0.15691992857142859,0.6215453214285714,0.08630625,3.685157107142857,0.4880305714285714,3.937355785714286,1.7158874285714287
Fiji,FJI,0.23484007142857144,0.4494026071428571,0.13656328571428572,3.253131607142857,0.7405501071428572,3.1581895357142855,1.0643140357142857
Finland,FIN,0.2674234285714286,1.0089319285714287,0.5685834285714286,3.731060607142857,0.8546533928571429,5.183080178571429,2.72127125
France,FRA,0.25789210714285715,0.9658300714285714,0.5395304642857143,6.6869423928571425,1.1187077857142858,4.3773285714285715,1.42970175
Gabon,GAB,0.18006000000000003,0.6353237142857143,0.21985760714285713,3.2761655714285713,0.6025099642857142,4.115219678571429,1.5393456071428573
Gambia,GMB,0.16890775,0.6430226785714286,0.11180117857142857,2.892756857142857,0.4758829642857143,4.180087642857143,0.9278308214285714
Georgia,GEO,0.19248939285714287,0.7068182500000001,0.14826589285714284,2.6041436785714285,0.45246060714285713,2.7772175357142856,1.9626996785714286
Germany,DEU,0.2517959285714286,0.7749376785714286,0.4962721785714286,6.633030214285715,0.8369993571428571,3.904906142857143,2.063948642857143
Ghana,GHA,0.1704692857142857,0.6369087142857143,0.1267172857142857,2.9020712142857144,0.5574071071428571,3.3720933214285713,0.9785634642857143
Greece,GRC,0.2522601785714286,0.9454318214285714,0.5422774642857143,5.7583027499999995,0.5386950714285714,4.207495535714286,1.0910881428571428
Greenland,GRL,0.3184080714285714,0.5920515000000001,0.50055075,5.6696515000000005,1.814019,6.459108892857143,3.433461607142857
Grenada,GRD,0.19685535714285712,0.8908238571428572,0.25879378571428574,4.551898285714286,0.7590927857142857,2.779978214285714,1.6719508571428572
Guam,GUM,0.26090539285714287,0.4783209642857143,0.24330767857142857,3.3076834642857142,0.7926481428571428,3.462229464285714,1.2341074285714286
Guatemala,GTM,0.1899735,0.7348137857142857,0.21510907142857144,2.864608464285714,0.6928711071428572,3.3601030714285716,2.9552389285714287
Guinea,GIN,0.1654125,0.6273174642857143,0.10882035714285714,2.8923636785714284,0.42993907142857146,3.5186755,0.9237816785714286
Guinea-Bissau,GNB,0.16215364285714284,0.6112646071428571,0.1086355,2.9003363928571426,0.46070464285714285,3.6119941785714285,0.9845624642857143
Guyana,GUY,0.18292882142857142,0.8398856071428572,0.20589992857142855,4.504310535714286,0.7070417857142858,4.059060571428572,1.9825283571428574
Haiti,HTI,0.17110817857142857,0.7983753214285715,0.15850192857142859,4.488309928571429,0.6144741428571429,2.961890285714286,1.66844025
Honduras,HND,0.18676414285714285,0.7434680357142858,0.18657285714285712,2.8325852857142855,0.6793015714285715,2.686380107142857,1.757011892857143
Hungary,HUN,0.20238267857142858,0.7001093571428572,0.2138124285714286,3.4492730000000003,0.67870275,2.946017642857143,2.3181534642857144
Iceland,ISL,0.2568445714285714,0.9458111071428571,0.5204414285714286,5.285206678571428,0.700714,3.462216,1.191292357142857
India,IND,0.2619489642857143,0.5538541785714286,0.12482203571428571,3.2998912500000004,0.4980181428571429,3.7762856428571427,1.3546588214285715
Indonesia,IDN,0.22148328571428572,0.5369446428571428,0.12425139285714284,3.2580467142857144,0.5551848928571429,2.6230581785714286,0.6003791785714286
Iran,IRN,0.19854432142857142,0.8118783214285715,0.2062887142857143,6.932546428571428,1.9126158928571428,4.874332607142857,0.6563714642857142
Iraq,IRQ,0.1856121785714286,0.6626289285714285,0.17751592857142856,4.692432071428571,1.715434857142857,3.7535631428571428,0.6487971071428572
Ireland,IRL,0.31880525,0.8020838928571428,0.47748500000000005,5.769695714285715,1.0492477857142857,4.295589107142857,1.9410058214285715
Israel,ISR,0.2610725,0.9272476071428571,0.41613014285714284,3.0524323214285713,0.674965,4.103596071428571,0.5333543214285714
Italy,ITA,0.2363197142857143,0.9475251428571428,0.6181293571428571,5.514035785714285,1.3356357857142858,3.489029785714286,0.4561383214285714
Jamaica,JAM,0.19855232142857143,0.9240903571428571,0.2515060714285714,4.56591675,0.9321908928571428,2.560096535714286,1.394611107142857
Japan,JPN,0.29469324999999996,0.6874782142857142,0.44765282142857143,3.5386993571428573,0.8658130357142857,3.1004090714285715,0.5655418928571428
Jordan,JOR,0.1915360357142857,0.8092046428571429,0.1712634642857143,4.9079065,1.4717161785714286,3.700730714285714,0.6417492857142858
Kazakhstan,KAZ,0.193215,0.6625478928571429,0.19180542857142857,2.5926068928571433,0.6062185357142857,3.519792464285714,3.035775357142857
Kenya,KEN,0.168731,0.6387242142857142,0.12466139285714285,3.6098116785714285,0.4622347142857143,3.6224876428571426,1.25752
Kiribati,KIR,0.20821707142857143,0.4231626071428571,0.0928915,3.263831785714286,0.7055521428571428,3.2177893214285715,1.0340366785714286
Kuwait,KWT,0.21299307142857143,0.8565445,0.31600225,4.801909785714286,1.4917920714285715,3.556787285714286,0.6743070357142857
Kyrgyzstan,KGZ,0.18077000000000001,0.6611888214285714,0.1245247142857143,2.553457464285714,0.5149106071428571,3.1357615,3.1072353214285715
Laos,LAO,0.20443407142857145,0.5276460714285715,0.10177228571428572,4.165479892857143,0.6453628571428572,2.903124392857143,0.9282275
Latvia,LVA,0.19518742857142857,0.6939010357142857,0.19707175000000002,2.939314535714286,0.9623201785714286,3.716645,4.550338928571429
Lebanon,LBN,0.19560003571428572,0.9895466428571428,0.19968092857142855,6.002981642857143,1.8894547142857143,3.6774715357142855,0.6492430357142858
Lesotho,LSO,0.15694778571428572,0.6030139285714285,0.12050475000000001,3.4621482142857145,0.7359740357142857,5.423810928571428,1.6459989285714285
Liberia,LBR,0.15927739285714287,0.6284951428571429,0.08465478571428572,2.8676978214285715,0.49462103571428573,3.6520353214285715,0.9392084642857144
Libya,LBY,0.19766814285714288,0.8026416071428571,0.23468899999999998,4.94664375,2.1977825,3.7632192142857144,0.6856941428571428
Lithuania,LTU,0.19508310714285715,0.6950132499999999,0.19763110714285714,2.9189304642857143,0.5717146785714285,4.281545678571429,4.7042828214285715
Luxembourg,LUX,0.2620248214285714,0.9371427857142857,0.6861691785714286,5.325721857142858,0.983499,3.801341214285714,1.40810825
Macedonia,MKD,0.19967989285714285,0.70781025,0.16556975,3.3838824642857146,0.47401035714285716,2.377594785714286,1.785246892857143
Madagascar,MDG,0.1634927142857143,0.6299875357142858,0.10359217857142856,3.5484825714285715,0.4909689285714286,3.7249445357142856,1.5103393928571427
Malawi,MWI,0.1523402857142857,0.6007159642857143,0.0946815,3.5907802142857146,0.49898335714285713,3.429179142857143,1.597637357142857
Malaysia,MYS,0.2422977857142857,0.5709750714285714,0.1740345357142857,4.3805691428571425,0.6425505714285714,3.328805357142857,0.6767936428571428
Maldives,MDV,0.23157010714285714,0.5569178928571429,0.13953260714285715,3.210292892857143,0.6277128214285714,3.320688142857143,0.7616375714285715
Mali,MLI,0.16514114285714285,0.6258593571428571,0.10709592857142858,2.8783305,0.42668625,2.9797031428571428,0.8900783928571429
Malta,MLT,0.25553125,0.9652474642857143,0.45848114285714286,5.3244,0.8010223928571428,3.3859701785714287,1.0701934642857143
Marshall Islands,MHL,0.21631525000000001,0.42764764285714285,0.10690471428571428,3.2222255714285715,0.7585648928571428,3.12032825,1.1994553214285715
Mauritania,MRT,0.17661600000000002,0.6584021785714286,0.13297753571428572,2.917307857142857,0.48247082142857145,3.0715066428571425,0.9155226071428572
Mauritius,MUS,0.23387139285714284,0.56049625,0.15862592857142857,3.298407607142857,0.6804556785714285,3.607825357142857,1.2694394285714288
Mexico,MEX,0.20894300000000002,0.8115688928571428,0.30270125000000003,3.0920072142857142,0.7881723214285714,2.7475045000000002,1.7080632500000001
Micronesia (country),FSM,0.21780742857142857,0.43552896428571425,0.10588242857142857,3.239442607142857,0.7621860714285714,3.1553978214285716,1.1508376785714287
Moldova,MDA,0.18148282142857144,0.6767928214285714,0.13297785714285715,2.8770731785714285,0.6161503928571428,3.5464184285714286,3.8326315714285712
Mongolia,MNG,0.18373285714285714,0.648277,0.14656339285714284,2.5260995714285714,0.4955933571428571,3.5103033928571428,2.8541524642857143
Montenegro,MNE,0.20027239285714285,0.7100155,0.17411375,3.4193523928571428,0.6319984285714285,2.576603714285714,1.7849344642857141
Morocco,MAR,0.1831493214285714,0.7757931785714286,0.15453639285714285,4.9615307500000005,1.46671075,5.6102976785714285,0.5634680357142857
Mozambique,MOZ,0.15092396428571428,0.6061878928571429,0.08696928571428572,3.614474142857143,0.50496475,3.8394110714285716,1.6441868928571428
Myanmar,MMR,0.1993032857142857,0.5041331428571428,0.09200360714285714,3.2598505714285717,0.5646456785714286,2.2521131785714283,0.8542957857142858
Namibia,NAM,0.1729860357142857,0.6269067142857143,0.17750960714285716,3.4774085714285716,0.7535422142857142,3.451969035714286,1.7013440357142857
Nepal,NPL,0.24523064285714286,0.5780820357142857,0.11012392857142858,3.7968215,0.4926524285714286,3.6411112500000002,1.4230138928571427
Netherlands,NLD,0.37232982142857146,0.9460585357142858,0.4056353928571429,6.816900857142857,0.9882128214285714,4.0864455,0.7653371785714286
New Zealand,NZL,0.34011325,1.1990135714285715,0.6432345714285714,8.651308964285715,2.116917107142857,4.086397035714286,1.6908731785714284
Nicaragua,NIC,0.19596135714285715,0.7902816071428571,0.18759807142857143,2.8812521785714287,0.5932212142857143,2.8530963928571427,2.048926642857143
Niger,NER,0.1625070357142857,0.629625,0.091728,2.8825741071428572,0.43992349999999997,3.432556714285714,0.9072680357142857
Nigeria,NGA,0.1760203214285714,0.638836892857143,0.1344495,2.867923464285714,0.446514,4.047074464285714,0.9300400357142857
North Korea,PRK,0.23805589285714285,0.3252941785714286,0.09848085714285715,3.270112357142857,0.8727978214285714,3.1708286071428575,1.303362142857143
Northern Mariana Islands,MNP,0.2614130357142857,0.48806914285714287,0.2267397142857143,3.3003860714285715,0.7626734285714285,3.044708071428571,1.4855780357142856
Norway,NOR,0.21145967857142858,0.8774196785714287,0.5562824642857143,7.637363428571428,0.9259731785714286,3.748898392857143,1.5661294285714287
Oman,OMN,0.19929860714285713,0.78369625,0.24361039285714287,4.6084625,1.462542357142857,3.440914285714286,0.6643447499999999
Pakistan,PAK,0.2556893571428572,0.5690442857142857,0.13759875,3.7717463214285716,0.6602306071428572,3.4279229285714288,1.4522633214285714
Palestine,PSE,0.18655539285714284,0.8202610357142858,0.13224032142857142,4.966701357142857,1.4197852857142856,4.818329678571429,0.6344876071428571
Panama,PAN,0.2075440357142857,0.8044303928571429,0.2637862142857143,2.8615230714285715,0.7036245714285715,2.6643292857142855,1.3532089999999999
Papua New Guinea,PNG,0.20581417857142856,0.40988874999999997,0.09700635714285714,3.177838107142857,0.7151041071428572,3.1828363214285713,1.1925823214285713
Paraguay,PRY,0.19930374999999997,1.0697516071428572,0.21553732142857143,5.987024321428572,0.5180933571428572,2.873104535714286,2.2509424285714283
Peru,PER,0.19905025,0.8854025714285714,0.3297645357142857,4.240843821428571,0.5762740714285715,2.3175002142857144,1.5427120714285714
Philippines,PHL,0.2165883214285714,0.5298338214285715,0.11821142857142856,3.2332177857142854,0.6431571785714285,2.7829701428571427,0.9439825714285714
Poland,POL,0.20195914285714284,0.7060915357142857,0.19415467857142857,3.4422914285714286,0.7971567142857143,2.284375035714286,1.9523869642857143
Portugal,PRT,0.24824635714285717,0.9241975714285714,0.4715592857142857,5.357599964285714,0.6898384999999999,4.699081464285714,1.253774142857143
Puerto Rico,PRI,0.21142853571428571,0.9406010714285714,0.39581214285714283,4.697296285714286,1.1627076428571428,2.7702620714285713,1.89838325
Qatar,QAT,0.21250267857142857,0.82269475,0.3032828928571428,4.435598071428571,1.9210151785714287,3.617786964285714,0.7246501428571428
Romania,ROU,0.196264,0.74762675,0.17092960714285715,3.221794178571429,0.44963225,2.351679321428571,1.8474982857142856
Russia,RUS,0.19192857142857142,0.6720708214285713,0.2086969642857143,2.9416745,0.9788895357142857,3.7911452857142858,5.158490964285714
Rwanda,RWA,0.15848814285714288,0.6191547142857142,0.09905814285714286,3.6578997857142856,0.5667617142857143,4.069197928571429,2.330483
Saint Lucia,LCA,0.19876932142857143,0.9019484642857142,0.27221589285714287,4.598418035714286,0.8891273928571428,2.8146042142857146,1.870132
Saint Vincent and the Grenadines,VCT,0.19397539285714285,0.87592725,0.24830307142857144,4.515827428571429,0.7859917857142857,2.8019698571428573,2.1038655
Samoa,WSM,0.23214007142857143,0.4594007857142857,0.11693382142857144,3.2413775,0.8427331428571428,3.1018972857142857,1.0831706785714286
Sao Tome and Principe,STP,0.17522346428571428,0.6581071785714286,0.12280453571428572,2.9070707142857146,0.4659486071428572,3.1166737857142857,0.9767378571428571
Saudi Arabia,SAU,0.20221842857142858,0.8096493928571429,0.26238975,4.7102111071428565,1.4679526428571428,3.467797214285714,0.6579683214285714
Senegal,SEN,0.17138178571428572,0.6452330357142857,0.11876917857142857,2.8917430357142857,0.4657735,3.3072046785714284,0.9065440357142858
Serbia,SRB,0.19673517857142858,0.6948043214285714,0.16622896428571426,3.396136642857143,0.44954932142857146,2.676667821428571,1.96016075
Seychelles,SYC,0.24018785714285715,0.5639462857142857,0.17901542857142855,3.3165021785714286,0.7661712857142857,2.9358759285714284,0.8487246071428572
Sierra Leone,SLE,0.16398228571428572,0.623131,0.10416092857142857,2.883439,0.4721046428571429,3.534810392857143,0.9172246785714285
Singapore,SGP,0.2701125714285714,0.7275500714285714,0.46303524999999995,3.6739173214285716,0.8916926785714285,3.678884178571429,0.47982932142857143
Slovakia,SVK,0.2041105,0.7088013928571428,0.203181,3.43945275,0.6976475714285714,2.4809264285714288,2.345420428571429
Slovenia,SVN,0.20958257142857145,0.72369,0.22076717857142855,3.4606230000000004,0.86781675,3.1760165,2.1556749285714285
Solomon Islands,SLB,0.20905025,0.4265200357142857,0.0897704642857143,3.184626607142857,0.6856176071428571,3.1701307142857145,1.1221504285714285
Somalia,SOM,0.15340657142857145,0.6161453928571429,0.07828717857142857,3.524062392857143,0.4871816428571428,3.7729287142857144,1.538565
South Africa,ZAF,0.17886739285714287,0.6312906785714285,0.20239035714285714,4.012357,1.1354233928571429,3.7229540714285716,1.6420152857142856
South Korea,KOR,0.25928199999999996,0.565409,0.35951857142857147,3.7864065714285715,0.8715320714285715,2.917453535714286,2.071022
South Sudan,SSD,0.1678169642857143,0.6209667142857143,0.13125864285714287,3.4725301785714286,0.4920278928571428,3.6480724285714285,1.5618621785714286
Spain,ESP,0.28054,0.9686741785714286,0.6646372857142857,5.1346916785714285,1.3392776785714287,3.5165007142857143,0.854179
Sri Lanka,LKA,0.22743757142857143,0.5618769285714286,0.12826425,3.3129633928571427,0.6634913571428571,3.609633892857143,1.0451569642857144
Sudan,SDN,0.171872,0.7413076428571428,0.12490646428571428,4.8522706428571425,1.2507535714285714,3.783116035714286,0.6437488928571428
Suriname,SUR,0.18427703571428572,0.8634367857142857,0.2715047857142857,4.522917571428571,0.6839914642857143,3.8962790357142856,1.7368898571428573
Swaziland,SWZ,0.16975685714285715,0.6053930714285715,0.17795935714285713,3.4733426428571432,0.7707983928571428,3.92404025,1.7128159642857141
Sweden,SWE,0.2794068571428571,1.0606185357142857,0.5190086785714285,5.316375607142858,0.6007381071428571,4.578979928571429,1.8101798928571429
Switzerland,CHE,0.26118507142857145,0.9528429642857142,0.5521625,5.345407642857142,1.1389881785714286,3.9554245714285714,1.416292285714286
Syria,SYR,0.18704753571428573,0.8053841428571429,0.14520239285714287,4.931812,1.329898,3.5686295,0.5962239285714286
Taiwan,TWN,0.25191146428571426,0.35037771428571424,0.210753,3.425401214285714,0.8343669642857143,2.967115642857143,1.8694512499999998
Tajikistan,TJK,0.18004457142857144,0.6623139285714286,0.11242364285714286,2.5128931785714284,0.44280182142857144,2.5921381785714286,2.2157560714285713
Tanzania,TZA,0.16066192857142858,0.6206704642857143,0.11203360714285715,3.5845345714285712,0.5060429285714286,3.7100646071428574,1.5201316428571428
Thailand,THA,0.22608942857142858,0.53771975,0.14930657142857143,3.295867571428571,0.8308157857142857,3.079806214285714,0.8877485714285714
Timor,TLS,0.19597925,0.4991885357142857,0.09396110714285714,3.1977886071428574,0.6080956071428572,3.2284844285714285,0.7947098214285714
Togo,TGO,0.16367982142857143,0.6272322857142857,0.10494014285714286,2.8995460357142853,0.4497204642857143,3.627145642857143,0.9620906785714285
Tonga,TON,0.23334857142857143,0.46095167857142855,0.11940696428571429,3.278736107142857,0.7390660357142858,2.917613857142857,1.0906288214285715
Trinidad and Tobago,TTO,0.17393589285714287,0.893952,0.33255375000000004,4.612306142857143,0.7048342857142857,3.378559107142857,1.6347041071428572
Tunisia,TUN,0.19506839285714286,0.8316574285714287,0.17768735714285716,5.014998821428571,1.482889,3.908149392857143,0.6393545714285714
Turkey,TUR,0.21693107142857143,0.8392862142857143,0.25627357142857143,3.820522214285714,1.3736762857142857,3.806277464285714,0.7523362857142857
Turkmenistan,TKM,0.18894307142857142,0.6622459285714285,0.16280853571428572,2.556591285714286,0.48306,2.8725138214285715,2.6447287499999996
Uganda,UGA,0.15570682142857145,0.605509,0.10358885714285715,3.470005607142857,0.5331044285714286,5.227816642857142,1.2904005
Ukraine,UKR,0.1891702142857143,0.6850721428571429,0.16150453571428572,2.92858,0.6548691428571428,4.325317928571429,5.059725928571429
United Arab Emirates,ARE,0.20963099999999998,0.8031561428571428,0.2791036785714286,4.251286785714286,2.6311261428571426,2.966001392857143,0.7658657857142857
United Kingdom,GBR,0.25254935714285714,1.0869685,0.5074879285714285,4.633038464285714,1.6710281071428572,4.172531464285714,1.7015268928571428
United States,USA,0.3381166785714286,0.6537100357142858,0.5136579285714286,6.741583785714285,2.8447133928571424,4.744654964285714,2.0466428214285712
United States Virgin Islands,VIR,0.21568685714285715,0.9335793214285715,0.44420135714285713,4.715978,0.8111583214285715,2.879278285714286,2.167549107142857
Uruguay,URY,0.19668892857142858,0.7752629285714285,0.35308771428571434,6.265410464285714,0.9044836071428571,3.4425143214285714,1.0650855714285714
Uzbekistan,UZB,0.1835805357142857,0.6640329642857142,0.13205953571428572,2.5419294642857144,0.44989157142857145,2.922481428571429,2.199447357142857
Vanuatu,VUT,0.21336989285714286,0.42575742857142856,0.1021674642857143,3.1936068214285713,0.6787106071428572,3.145903535714286,1.1894422857142857
Venezuela,VEN,0.2039742142857143,0.7758018571428572,0.27211703571428575,2.856070785714286,0.6153388571428572,2.8022170357142855,1.3537285000000001
Vietnam,VNM,0.23355353571428572,0.5453234642857143,0.10264242857142858,2.0352639285714287,0.6488211428571429,2.9105821428571432,1.5975603214285716
World,OWID_WRL,0.2540470357142857,0.5900334642857142,0.19005285714285716,3.7920959285714284,0.9140034285714286,3.504355,1.4528067142857142
Yemen,YEM,0.17171246428571427,0.7333025,0.12969710714285715,4.833025321428572,1.2436915000000002,4.0049467142857145,0.6318488214285714
Zambia,ZMB,0.16091585714285714,0.6023818214285714,0.1235594642857143,3.5609792857142857,0.5105224642857144,3.5539405,1.639368357142857
Zimbabwe,ZWE,0.15975082142857142,0.6074223571428572,0.13100207142857143,3.0917695357142856,0.7487656428571429,3.1030404285714286,1.4880512857142858
